ride_id,seat_number,travel_date,travel_time,travel_from,travel_to,car_type,max_capacity,travel_from_to
1234,12,2/20/2024,8:00,Mumbai,Delhi,bus,50,Mumbai to Delhi
5678,28,2/22/2024,10:00,Kolkata,Delhi,shuttle,30,Kolkata to Delhi
3456,18,2/26/2024,12:00,Bangalore,Delhi,shuttle,30,Bangalore to Delhi
7890,25,2/28/2024,14:00,Hyderabad,Delhi,bus,50,Hyderabad to Delhi
6789,38,3/3/2024,16:00,Lucknow,Delhi,bus,50,Lucknow to Delhi
1239,22,3/5/2024,18:00,Ahmedabad,Delhi,shuttle,30,Ahmedabad to Delhi
4567,35,3/7/2024,20:00,Jaipur,Delhi,bus,50,Jaipur to Delhi
2345,15,2/24/2024,9:00,Chennai,Delhi,bus,50,Chennai to Delhi
6781,20,2/21/2024,11:00,Mumbai,Delhi,shuttle,30,Mumbai to Delhi
9012,42,2/25/2024,13:00,Kolkata,Delhi,bus,50,Kolkata to Delhi
3459,29,2/27/2024,15:00,Bangalore,Delhi,shuttle,30,Bangalore to Delhi
7893,32,2/29/2024,17:00,Hyderabad,Delhi,bus,50,Hyderabad to Delhi
6785,11,3/4/2024,19:00,Lucknow,Delhi,bus,50,Lucknow to Delhi
1231,44,3/6/2024,21:00,Ahmedabad,Delhi,shuttle,30,Ahmedabad to Delhi
4562,49,3/8/2024,22:00,Jaipur,Delhi,bus,50,Jaipur to Delhi
2348,7,3/10/2024,23:00,Chennai,Delhi,bus,50,Chennai to Delhi
6788,40,3/12/2024,0:00,Mumbai,Delhi,shuttle,30,Mumbai to Delhi
9015,16,3/14/2024,1:00,Kolkata,Delhi,bus,50,Kolkata to Delhi
3462,23,3/16/2024,2:00,Bangalore,Delhi,shuttle,30,Bangalore to Delhi
7896,36,3/18/2024,3:00,Hyderabad,Delhi,bus,50,Hyderabad to Delhi
6789,48,3/20/2024,4:00,Lucknow,Delhi,bus,50,Lucknow to Delhi
1234,1,3/22/2024,5:00,Ahmedabad,Delhi,shuttle,30,Ahmedabad to Delhi
4567,34,3/24/2024,6:00,Jaipur,Delhi,bus,50,Jaipur to Delhi
2345,41,3/26/2024,7:00,Chennai,Delhi,bus,50,Chennai to Delhi
6781,13,3/28/2024,8:00,Mumbai,Delhi,shuttle,30,Mumbai to Delhi
9012,46,3/30/2024,9:00,Kolkata,Delhi,bus,50,Kolkata to Delhi
3459,24,4/1/2024,10:00,Bangalore,Delhi,shuttle,30,Bangalore to Delhi
7893,31,4/3/2024,11:00,Hyderabad,Delhi,bus,50,Hyderabad to Delhi
6785,17,4/5/2024,12:00,Lucknow,Delhi,bus,50,Lucknow to Delhi
1231,19,4/7/2024,13:00,Ahmedabad,Delhi,shuttle,30,Ahmedabad to Delhi
